gender,age,entry_year,field_of_study,most_used,usage,usage_schedule,device,habits1,habits2,habits3,habits4,study1,study2,study3,study4,mental1,mental2,mental3,mental4,lifestyle1,lifestyle2,lifestyle3,lifestyle4,usagerate1,usagerate2,usagerate3,usagerate4,usagerate5,usagerate6,track_usage,usage_per_day,reduce
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",4:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,5,1,2,3,3,4,2,2,3,4,3,4,3,3,4,2,4,3,3,4,4,Có,4:00:00,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, YouTube",3:00:00,"Buổi sáng, Buổi tối","Điện thoại di động, Máy tính xách tay",5,4,2,2,2,4,3,2,1,1,3,1,4,2,2,1,1,2,2,2,2,3,Có,3:00:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",4:35:15,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",5,5,1,4,3,5,5,2,4,3,2,2,3,3,5,3,2,1,2,3,3,2,Có,3:50:12,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",26:30:01,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ, Cả ngày","Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn",1,1,1,4,4,1,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,Không,27:00:00,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok",4:00:00,Trước khi đi ngủ,"Điện thoại di động, Máy tính để bàn",4,4,1,3,2,3,4,4,1,1,3,1,3,1,1,1,1,1,1,1,1,1,Không,,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"TikTok, YouTube, Chrome ",2:00:00,"Buổi tối, Trước khi đi ngủ",Điện thoại di động,5,3,1,4,3,3,5,5,2,1,1,1,5,3,4,1,1,1,1,3,1,1,Không,,"Có, nhưng không thành công"
Khác,18 - 20,K20,Công nghệ Truyền Thông,TikTok,24:00:00,Cả ngày,"Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn, tivi ",5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,Không,24:00:00,Không
Nữ,18 - 20,K20,Công nghệ Thông tin,"Facebook, Instagram, TikTok",4:00:00,"Buổi tối, Trước khi đi ngủ, Không có khung giờ cố định","Điện thoại di động, Máy tính xách tay",4,3,4,5,2,4,4,3,1,1,3,3,3,1,1,1,1,4,1,2,1,1,Có,3:52:16,Không
Nam,18 - 20,K20,Công nghệ Thông tin,YouTube,12:00:00,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ, Cả ngày, Không có khung giờ cố định","Điện thoại di động, Máy tính xách tay",5,4,2,3,4,4,4,3,1,5,3,2,4,3,3,4,3,2,4,3,3,3,Không,,"Có, thành công"
Nam,18 - 20,K19,Thiết kế,"Facebook, Instagram, YouTube",1:01:01,Buổi chiều,Điện thoại di động,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Có,1:01:01,"Có, thành công"
Nam,18 - 20,K20,Công nghệ Thông tin,Facebook,3:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính bảng",2,2,2,2,3,2,2,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,Có,,"Có, thành công"
Nam,18 - 20,K20,Công nghệ Thông tin,"Facebook, Instagram, YouTube",2:02:02,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ, Không có khung giờ cố định",Điện thoại di động,5,3,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Có,2:02:02,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Instagram, TikTok, YouTube",5:30:00,"Buổi trưa, Buổi chiều, Buổi tối","Điện thoại di động, Máy tính xách tay",4,5,2,4,2,4,5,2,2,1,4,1,2,1,2,1,1,1,1,1,1,1,Có,4:27:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",9:30:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",5,4,1,3,3,5,5,2,1,1,5,1,3,3,4,1,1,2,1,2,1,2,Có,7:00:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, YouTube, Twitter/X",8:00:00,"Buổi chiều, Buổi tối","Điện thoại di động, Máy tính xách tay",4,5,5,5,4,5,5,5,3,3,5,5,4,4,4,3,3,1,3,3,1,3,Có,6:21:56,Không
Nữ,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",1:00:00,Không có khung giờ cố định,làm sao biết mail tôi ???,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Không,0:00:00,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",2:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,4,2,5,4,4,3,1,1,4,3,2,1,1,2,2,1,1,1,2,2,2,Không,,"Có, thành công"
Nam,18 - 20,K20,Công nghệ Thông tin,"Facebook, Instagram, YouTube",2:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,4,1,3,1,4,4,1,2,2,3,1,1,1,2,1,1,1,2,1,2,2,Có,3:06:00,"Có, thành công"
Nam,18 - 20,K19,Quản trị Kinh doanh,"Facebook, Instagram, TikTok",4:00:00,Buổi tối,Điện thoại di động,3,4,3,4,4,4,3,4,3,3,4,2,2,3,2,2,2,2,2,2,2,2,Có,3:00:00,"Có, thành công"
Nữ,18 - 20,K20,Công nghệ Truyền Thông,"Facebook, Instagram, TikTok",4:30:00,"Buổi chiều, Buổi tối, Trước khi đi ngủ",Điện thoại di động,5,4,4,5,2,5,4,2,1,1,3,3,2,2,3,1,3,2,1,1,1,1,Có,4:30:00,"Có, thành công"
Nam,21 - 23,K18,Khối ngành Kỹ thuật khác,"Facebook, Instagram",18:00:00,"Buổi sáng, Buổi trưa",Máy tính bảng,4,3,4,4,4,4,3,3,3,5,4,4,4,3,3,3,4,3,4,5,5,5,Có,18:00:00,"Có, nhưng không thành công"
Nam,21 - 23,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",24:00:00,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ, Cả ngày, Không có khung giờ cố định","Điện thoại di động, Máy tính xách tay",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Có,10:00:00,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",1:24:43,Buổi tối,Điện thoại di động,3,2,1,3,2,3,3,3,2,4,3,3,3,2,3,2,2,2,2,2,2,2,Không,,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, YouTube",3:00:00,"Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",3,3,3,3,5,3,3,4,3,1,4,1,3,2,3,2,2,2,2,4,4,3,Không,,"Có, thành công"
Nam,18 - 20,K20,Công nghệ Thông tin,"Facebook, YouTube, Twitter/X",2:00:00,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",5,5,2,5,5,4,3,5,3,4,4,5,4,2,3,2,1,1,1,2,2,1,Không,,"Có, thành công"
Nữ,21 - 23,K18,Khối ngành Kinh tế khác,"Facebook, TikTok, YouTube",5:00:00,Trước khi đi ngủ,"Điện thoại di động, Máy tính xách tay",5,5,2,5,4,5,5,2,1,4,5,3,4,4,4,1,4,2,4,1,4,2,Có,5:00:00,"Có, nhưng không thành công"
Nam,18 - 20,K20,Công nghệ Thông tin,"Facebook, TikTok, YouTube",2:00:00,"Buổi sáng, Buổi tối","Điện thoại di động, Máy tính bảng",3,2,1,4,2,5,3,4,2,3,4,2,4,3,3,4,2,3,2,3,4,3,Có,2:00:00,"Có, thành công"
Nam,18 - 20,K20,Khối ngành Kỹ thuật khác,"Facebook, Instagram, TikTok",7:00:00,Không có khung giờ cố định,Điện thoại di động,4,2,2,5,5,4,2,4,4,1,4,1,2,1,4,4,4,2,2,3,4,4,Có,7:00:00,"Có, nhưng không thành công"
Nam,Trên 23,K20,Công nghệ Thông tin,"Facebook, TikTok, YouTube",3:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",5,5,5,5,4,5,5,3,3,4,5,1,2,2,2,2,2,4,3,3,3,3,Không,,"Có, nhưng không thành công"
Nam,21 - 23,K18,Công nghệ Thông tin,"Facebook, YouTube, Twitter/X",5:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,4,1,4,4,4,5,4,1,1,4,1,4,3,4,1,3,1,2,4,4,2,Không,,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, Threads",4:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,4,2,3,4,4,4,5,2,1,4,1,3,2,4,3,2,2,2,4,4,4,Không,,"Có, nhưng không thành công"
Nam,18 - 20,K19,Kiến trúc,"Facebook, Instagram, TikTok",10:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính bảng",4,3,3,4,4,4,5,4,3,3,4,4,4,3,4,3,3,3,3,4,4,3,Không,,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"YouTube, LinkedIn, Quora",1:00:00,Buổi trưa,Máy tính xách tay,3,4,3,4,1,5,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,Có,0:20:00,Không
Nam,18 - 20,K19,Quản trị Kinh doanh,"Instagram, Threads, TikTok",5:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,3,2,4,4,3,3,4,4,4,2,4,5,3,4,4,4,4,4,5,3,4,Có,3:00:00,"Có, thành công"
Nam,18 - 20,K20,Khối ngành Kinh tế khác,"Instagram, TikTok, YouTube",5:00:00,"Buổi trưa, Buổi tối, Trước khi đi ngủ",Điện thoại di động,5,4,2,5,3,4,4,3,2,2,3,2,3,2,3,3,3,3,2,2,2,2,Không,5:00:00,Không
Nam,21 - 23,K19,Công nghệ Thông tin,"Facebook, YouTube",7:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",5,1,1,5,3,3,3,3,1,3,5,2,3,1,3,1,1,1,1,3,3,3,Không,,"Có, thành công"
Nữ,Trên 23,K17,Luật,Twitter/X,0:10:01,Không có khung giờ cố định,Nokia1280,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Có,10:10:10,"Có, thành công"
Nam,21 - 23,K19,Công nghệ Thông tin,"Facebook, Instagram, YouTube",3:00:00,"Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",4,5,2,4,1,4,5,2,2,1,5,1,3,1,2,1,1,1,1,2,2,2,Có,3:00:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",8:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn",5,5,5,5,2,5,4,3,1,1,4,1,3,1,2,2,3,3,2,2,1,1,Không,,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, YouTube",3:00:00,Cả ngày,"Điện thoại di động, Máy tính xách tay, Máy tính để bàn",4,2,1,2,2,5,3,2,2,1,5,1,4,1,3,1,2,1,2,2,3,2,Không,3:00:00,Không
Nam,18 - 20,K20,Công nghệ Thông tin,"Facebook, Threads, TikTok",10:30:00,"Buổi chiều, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay, Máy tính để bàn",4,5,4,3,5,4,3,4,1,2,3,2,4,3,3,3,4,3,3,4,3,4,Có,10:02:13,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, YouTube, Twitter/X",7:00:00,Buổi tối,Máy tính xách tay,3,4,1,4,3,3,4,3,1,1,4,2,3,2,3,1,1,3,2,3,4,3,Có,3:00:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",1:00:00,Trước khi đi ngủ,"Điện thoại di động, Máy tính xách tay",5,5,5,5,3,5,4,4,1,5,5,5,5,1,4,5,3,5,4,4,3,4,Không,,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, YouTube, Twitter/X",2:00:00,"Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính bảng",5,2,1,4,3,4,2,2,1,1,1,3,5,2,3,1,2,2,1,1,1,2,Có,1:00:00,"Có, thành công"
Nữ,18 - 20,K19,Công nghệ Truyền Thông,"Facebook, TikTok",24:00:00,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ, Cả ngày, Không có khung giờ cố định","Điện thoại di động, Máy tính xách tay",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Không,,Không
Nữ,18 - 20,K19,Thiết kế,"Facebook, Threads, TikTok",7:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",5,5,3,4,3,5,4,5,2,2,3,1,5,3,5,2,3,1,3,4,1,1,Có,7:00:00,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",6:52:00,"Trước khi đi ngủ, Không có khung giờ cố định","Điện thoại di động, Máy tính bảng",4,5,1,4,5,5,5,5,4,4,1,5,5,5,5,5,2,5,5,5,5,2,Có,4:54:00,"Có, thành công"
Nữ,18 - 20,K19,Khối ngành Kinh tế khác,"Facebook, TikTok, zalo",4:00:00,Không có khung giờ cố định,Điện thoại di động,4,5,3,3,5,4,3,4,2,4,5,3,5,5,5,2,4,1,4,4,2,2,Không,,"Có, thành công"
Nữ,18 - 20,K19,Quản trị Kinh doanh,"Facebook, YouTube",3:00:00,Buổi tối,"Điện thoại di động, Máy tính xách tay",5,4,2,4,4,4,2,4,2,2,4,2,2,1,2,2,2,2,2,1,2,4,Không,,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,Facebook,2:00:00,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ, Cả ngày","Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn",5,1,5,5,5,5,1,5,5,5,5,5,5,1,1,5,1,1,5,5,5,5,Không,1:00:00,Không
Nữ,18 - 20,K19,Quản trị Kinh doanh,"Facebook, Instagram, TikTok",6:00:00,"Buổi chiều, Buổi tối, Trước khi đi ngủ",Điện thoại di động,4,4,4,4,3,3,3,3,1,1,2,2,4,4,4,4,1,4,2,3,3,3,Có,7:00:00,"Có, nhưng không thành công"
Nữ,18 - 20,K19,Thiết kế,"Facebook, TikTok, Twitter/X",3:00:00,"Buổi sáng, Buổi tối",Điện thoại di động,4,5,1,5,3,5,4,3,3,4,4,1,3,1,3,3,2,2,3,4,2,2,Có,4:00:00,"Có, thành công"
Nữ,18 - 20,K18,Công nghệ Thông tin,"Facebook, Instagram",0:30:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",2,4,2,2,2,5,5,1,1,2,2,2,2,1,3,1,2,1,1,1,2,5,Không,,"Có, thành công"
Nữ,21 - 23,K18,Công nghệ Thông tin,YouTube,4:00:00,Trước khi đi ngủ,Điện thoại di động,4,4,2,1,5,4,3,5,3,2,5,4,5,5,5,5,5,5,5,5,5,5,Có,4:00:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Instagram, TikTok, YouTube",8:00:00,Không có khung giờ cố định,Điện thoại di động,3,3,2,3,3,4,5,2,2,2,5,3,3,1,3,1,3,2,3,2,2,3,Có,8:00:00,"Có, thành công"
Nam,21 - 23,K18,Công nghệ Thông tin,"Instagram, TikTok, YouTube",7:00:00,"Buổi tối, Trước khi đi ngủ",Điện thoại di động,5,4,1,4,4,4,5,4,2,4,3,3,4,3,3,4,2,1,2,3,1,2,Không,,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Instagram, TikTok, YouTube",1:30:00,"Buổi tối, Cả ngày","Điện thoại di động, Máy tính bảng",5,5,5,5,1,5,5,1,2,1,5,1,1,1,1,1,3,2,2,2,2,2,Không,,"Có, thành công"
Nữ,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok",18:00:00,"Cả ngày, Không có khung giờ cố định","Điện thoại di động, Máy tính bảng, Máy tính xách tay",5,2,2,4,5,3,5,5,1,4,1,1,5,4,1,1,5,2,1,5,3,4,Có,17:00:00,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",4:00:00,Không có khung giờ cố định,"Điện thoại di động, Máy tính xách tay",4,3,4,3,2,4,4,2,2,2,3,1,4,2,2,2,3,3,3,2,1,1,Không,,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, TikTok, YouTube",4:00:00,"Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",4,3,1,4,4,4,3,3,1,1,3,1,1,1,4,1,1,1,1,3,3,4,Có,4:00:00,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,TikTok,2:00:00,Không có khung giờ cố định,Điện thoại di động,4,4,4,4,3,4,3,3,2,2,3,3,3,3,3,3,2,2,2,3,2,2,Có,2:00:00,Không
Nam,18 - 20,K20,Công nghệ Thông tin,"Instagram, Threads, YouTube",2:00:00,"Buổi trưa, Buổi tối","Điện thoại di động, Máy tính xách tay",3,4,5,5,5,5,3,4,4,5,4,5,4,3,5,5,2,4,2,4,3,3,Có,2:00:00,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,YouTube,0:30:00,Buổi sáng,Ti vi,3,4,2,2,2,3,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,2,Có,0:30:55,"Có, thành công"
Nam,18 - 20,K19,Quản trị Kinh doanh,"Facebook, TikTok, YouTube",5:00:00,"Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",4,3,2,4,3,3,3,4,2,2,4,4,3,4,4,4,3,3,5,4,4,3,Có,,"Có, nhưng không thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,Discord,4:00:00,Buổi tối,Máy tính để bàn,5,5,1,2,4,5,5,4,2,1,4,1,5,1,1,1,1,1,1,1,1,1,Không,,Không
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",0:40:00,Không có khung giờ cố định,Điện thoại di động,4,4,2,3,3,4,1,3,1,1,1,1,2,1,2,1,2,1,2,1,1,1,Có,0:40:00,"Có, thành công"
Nữ,18 - 20,K19,Truyền thông đa phương tiện,"Facebook, Threads, TikTok",20:00:00,Cả ngày,Điện thoại di động,4,3,4,4,3,4,3,2,5,3,5,1,4,2,2,2,5,1,3,2,2,1,Không,,"Có, thành công"
Nam,18 - 20,K19,Công nghệ Thông tin,"Facebook, Instagram, TikTok",24:00:00,Cả ngày,"Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn",4,4,1,2,4,3,3,4,2,2,1,4,4,3,3,3,4,4,4,4,4,4,Có,24:00:00,"Có, thành công"
Nữ,18 - 20,K17,Quản trị Kinh doanh,"Facebook, Instagram, TikTok",5:30:00,"Trước khi đi ngủ, Không có khung giờ cố định","Điện thoại di động, Máy tính xách tay",5,4,2,5,5,5,3,5,2,3,3,3,5,3,5,5,4,2,3,4,5,5,Không,,"Có, nhưng không thành công"
Nữ,18 - 20,K19,Quản trị Kinh doanh,"Facebook, TikTok, YouTube",3:00:00,"Buổi tối, Trước khi đi ngủ",Điện thoại di động,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,Có,1:00:00,"Có, nhưng không thành công"
Nữ,18 - 20,K17,Quản trị Kinh doanh,"Facebook, Instagram, TikTok",3:00:00,"Buổi sáng, Buổi tối, Trước khi đi ngủ",Điện thoại di động,4,4,4,4,3,5,5,4,2,5,3,3,3,3,3,5,4,2,3,5,5,1,Có,3:00:00,Không
Nam,Trên 23,K20,Thiết kế,"Facebook, Instagram, TikTok",7:20:20,"Buổi sáng, Buổi trưa, Buổi chiều, Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",4,3,2,4,3,3,3,3,4,3,4,3,4,3,4,3,3,4,3,4,3,4,Có,20:20:20,Không
Nữ,18 - 20,K24,Ngôn ngữ học,"Instagram, TikTok, YouTube",5:30:00,Cả ngày,Điện thoại di động,4,5,3,3,3,4,5,3,2,1,4,3,3,3,4,3,3,3,3,3,3,3,Không,6:00:00,"Có, nhưng không thành công"
Nữ,18 - 20,K19,Quản trị Kinh doanh,"Instagram, TikTok",3:00:00,"Buổi trưa, Buổi tối, Trước khi đi ngủ",Điện thoại di động,3,3,3,3,2,3,3,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,Có,4:00:00,Không
Nữ,18 - 20,K19,Thiết kế,"Instagram, Threads, TikTok",4:00:00,"Buổi sáng, Buổi tối","Điện thoại di động, Máy tính xách tay",3,4,3,4,2,3,4,1,1,2,4,1,1,1,1,3,1,2,1,1,3,4,Không,4:30:30,"Có, thành công"
Nữ,18 - 20,K19,Công nghệ Truyền Thông,"Instagram, YouTube, Twitter/X",3:59:59,"Buổi sáng, Buổi chiều","Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn",3,3,4,2,4,2,4,3,5,5,5,5,5,3,5,4,4,2,2,1,1,2,Không,3:03:03,"Có, thành công"
Nữ,18 - 20,K20,Công nghệ Truyền Thông,"Instagram, Threads, Twitter/X",5:00:00,"Buổi sáng, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",5,5,2,3,2,4,4,2,2,3,5,3,5,2,2,2,1,2,2,2,3,3,Không,,"Có, thành công"
Nữ,18 - 20,K20,Thiết kế,"Facebook, TikTok, LinkedIn",10:00:00,Cả ngày,"Điện thoại di động, Máy tính xách tay",5,5,4,4,2,3,3,4,3,5,5,3,5,3,3,3,3,3,3,4,4,3,Có,10:00:00,"Có, nhưng không thành công"
Nữ,18 - 20,K20,Quản trị Kinh doanh,"Facebook, Threads, TikTok",12:00:00,"Buổi trưa, Buổi tối, Trước khi đi ngủ",Điện thoại di động,3,4,2,4,4,2,4,5,4,3,5,3,3,4,5,5,3,2,4,4,4,4,Có,12:00:00,"Có, nhưng không thành công"
Nữ,18 - 20,K20,Công nghệ Truyền Thông,"Facebook, Threads, YouTube",9:00:00,Trước khi đi ngủ,Điện thoại di động,5,4,5,5,4,4,4,5,4,3,3,2,4,5,4,4,3,3,4,3,4,4,Không,,Không
Nữ,18 - 20,K20,Quản trị Kinh doanh,"Facebook, Threads, TikTok",6:00:00,"Buổi trưa, Buổi tối","Điện thoại di động, Máy tính xách tay",5,5,4,5,2,4,4,5,3,2,2,2,4,2,4,4,4,3,4,2,2,3,Có,6:34:00,"Có, thành công"
Nữ,18 - 20,K20,Công nghệ Thông tin,"Facebook, Threads, TikTok",7:34:01,"Buổi sáng, Trước khi đi ngủ","Điện thoại di động, Máy tính xách tay",4,4,3,4,4,5,5,2,3,2,2,2,3,3,2,2,2,3,3,2,3,3,Có,7:34:00,"Có, thành công"
Nữ,18 - 20,K19,Thiết kế,"TikTok, YouTube",1:00:00,Buổi tối,"Điện thoại di động, Máy tính bảng",2,3,3,2,5,3,3,4,4,3,2,2,1,1,1,1,3,2,4,3,3,3,Không,2:00:00,"Có, thành công"
Nữ,18 - 20,K19,Ngôn ngữ học,"Facebook, Threads",20:00:00,"Buổi sáng, Buổi chiều, Buổi tối, Trước khi đi ngủ","Điện thoại di động, Máy tính bảng, Máy tính xách tay, Máy tính để bàn",4,3,4,4,3,3,3,3,4,2,3,5,5,5,5,5,5,5,4,3,4,2,Có,12:00:00,Không